ID,GLDS-476_rna-seq_SRS11074027,GLDS-476_rna-seq_SRS11074028,GLDS-476_rna-seq_SRS11074029,GLDS-476_rna-seq_SRS11074030,GLDS-476_rna-seq_SRS11074031,GLDS-476_rna-seq_SRS11074032,GLDS-476_rna-seq_SRS11074033,GLDS-476_rna-seq_SRS11074034,GLDS-476_rna-seq_SRS11074035,GLDS-476_rna-seq_SRS11074036,GLDS-476_rna-seq_SRS11074037,GLDS-476_rna-seq_SRS11074038,GLDS-476_rna-seq_SRS11074039,GLDS-476_rna-seq_SRS11074040,GLDS-476_rna-seq_SRS11074041,GLDS-476_rna-seq_SRS11074042,GLDS-476_rna-seq_SRS11074043,GLDS-476_rna-seq_SRS11074044,GLDS-476_rna-seq_SRS11074045,GLDS-476_rna-seq_SRS11074046
AT1G01010,130,230,117,119,66,540,113,167,566,130,277,813,152,114,177,164,195,1624,503,131
AT1G01020,666,638,779,654,465,897,562,639,779,655,844,761,623,746,566,666,531,664,730,742
AT1G01030,128,117,123,169,95,235,139,143,218,188,158,240,121,190,150,145,156,147,164,136
AT1G01040,2229,3137,2709,2719,1844,2992,2357,3648,2775,2630,3923,2682,3154,2619,2292,3349,2471,1635,3196,2248
AT1G01046,9,24,6,28,7,27,14,46,12,14,41,20,33,16,34,53,8,13,24,17
AT1G01050,1952,1515,1262,1234,1456,1836,1722,1864,1898,1728,2190,1961,1631,1460,2039,1865,1721,1358,1776,2306
AT1G01060,53,3336,3430,2701,44,7060,77,5728,7968,4783,4370,10380,5073,5556,7312,6345,5557,4915,6963,43
AT1G01070,180,447,366,419,29,687,142,582,770,600,641,749,455,804,878,645,893,34,686,127
AT1G01073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01080,5128,2659,2684,2239,4587,1701,5199,2663,2153,2920,3226,1255,3020,2480,2440,2884,851,766,2466,6508
AT1G01090,10158,6263,5379,5605,9121,3951,9617,7044,5153,7224,6922,5020,6948,6365,5040,6401,5521,3042,5322,10817
AT1G01100,8706,4622,3846,3425,7473,5760,8244,4664,5754,4291,5836,4741,6135,4647,3919,5150,4146,4790,4937,10139
AT1G01110,203,287,228,187,138,121,154,251,111,185,242,104,277,209,173,288,126,18,274,190
AT1G01115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01120,3692,1127,1387,1930,3546,1074,4251,1799,2575,3112,1271,1331,1749,1863,1656,2133,1418,1974,2195,4430
AT1G01130,90,59,86,42,44,74,47,87,85,67,85,117,53,114,77,99,56,48,71,96
AT1G01140,2354,4618,2100,3611,1835,6772,1849,5467,8934,3885,6394,6954,4539,2897,3799,4359,2707,7251,4394,2003
AT1G01150,4,3,2,1,30,0,5,7,3,10,1,8,10,0,0,6,2,0,5,7
AT1G01160,998,1258,1218,855,734,1417,845,1350,1705,1145,1536,1818,1135,979,1216,1187,1066,1100,1131,1068
AT1G01170,1701,1539,1429,1451,1436,1685,1594,1479,1822,1760,2128,1194,1565,1715,2172,1545,1301,800,1686,1897
AT1G01180,418,326,342,529,440,455,466,417,417,584,624,313,374,335,385,425,158,286,403,359
AT1G01183,0,1,0,0,4,0,3,6,0,0,2,0,0,0,0,4,0,0,13,0
AT1G01190,73,24,28,14,46,12,74,39,2,21,9,14,18,15,24,35,10,0,34,132
AT1G01200,74,120,126,65,38,246,67,134,179,98,133,394,118,132,88,142,74,23,156,53
AT1G01210,387,444,518,365,277,546,336,445,630,453,544,547,462,426,384,461,485,421,460,648
AT1G01220,2175,1119,1151,1164,1728,946,2426,1399,957,1412,1655,988,1392,1313,1012,1240,1255,1100,1337,2578
AT1G01225,114,133,119,102,148,106,127,144,90,142,121,78,120,80,102,128,94,20,141,202
AT1G01230,1101,1216,830,949,999,994,900,1147,964,1100,1347,1071,930,917,1064,1041,954,683,735,957
AT1G01240,1146,1222,856,1202,1312,1214,1385,1271,984,1369,1413,541,1056,1238,1087,1393,2127,1469,1462,878
AT1G01250,114,1087,1059,560,84,2873,70,993,1425,469,873,3804,591,539,684,830,3080,118,587,91
AT1G01260,863,1288,1172,1169,896,1204,909,1124,1167,1244,1559,1218,1198,1168,962,1176,1122,1251,1215,914
AT1G01270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01280,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
AT1G01290,473,724,719,631,372,989,366,829,944,648,873,1091,700,812,718,778,1095,584,812,549
AT1G01300,3980,3582,2813,3136,3409,1904,3742,3651,2380,3371,4147,1995,3438,2910,2810,3376,1553,639,2716,4421
AT1G01305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01310,1,6,4,7,5,7,0,1,25,0,0,19,5,0,1,0,0,28,0,0
AT1G01320,33730,17787,17819,19569,27374,15545,30219,22136,22275,19850,21281,12351,23055,19277,17596,22106,15061,15108,20902,41687
AT1G01340,313,813,73,257,159,128,153,474,183,214,989,149,688,114,180,480,277,476,377,122
AT1G01350,794,854,800,615,639,1113,741,993,1173,923,1201,1070,1016,759,689,873,783,1186,930,848
AT1G01355,7,16,17,4,0,41,6,57,43,10,25,37,17,19,43,30,4,16,39,3
AT1G01360,488,1517,1116,1125,363,2149,358,2166,1851,1217,1828,2295,1596,1148,1799,2001,1317,590,1442,429
AT1G01370,264,132,78,96,127,78,186,147,72,70,130,41,159,141,83,99,51,24,71,238
AT1G01380,44,90,77,63,20,102,26,77,122,43,70,168,57,62,74,56,67,50,116,28
AT1G01390,214,167,82,182,220,7,252,159,19,293,145,1,129,73,34,125,60,0,117,299
AT1G01400,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01420,244,973,649,862,141,1142,236,1156,1165,659,1427,1133,992,791,878,999,823,244,868,278
AT1G01430,2398,1551,1726,2020,2257,1807,3218,2245,2681,3140,2252,1351,1855,2319,2616,2131,1137,1731,2142,2894
AT1G01440,1070,991,682,1058,888,976,1025,1076,1148,925,1241,943,1081,1025,897,1311,877,928,970,1036
AT1G01448,274,269,224,257,169,339,223,319,344,257,296,306,235,253,413,307,261,101,479,267
AT1G01450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01453,0,4,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0
AT1G01460,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0
AT1G01470,5897,4695,2560,2871,3527,5354,3679,4914,5021,4031,6184,6438,3902,3147,4806,4469,20128,4223,5180,5399
AT1G01471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01480,4,17,0,12,0,6,2,10,0,38,14,0,2,0,0,25,717,306,9,0
AT1G01490,1474,3177,2660,3737,1179,4721,1580,3996,4006,3835,4769,3566,3700,3478,2194,3927,2617,4368,4293,1336
AT1G01500,1196,1262,1132,1084,1079,970,1105,1251,1138,1150,1607,1490,1009,1188,686,1052,1502,826,796,1319
AT1G01510,2207,2160,2105,1783,1760,1847,1976,2206,2119,2294,2410,2144,2376,2392,1712,2207,1954,1606,2020,2097
AT1G01520,19,217,300,190,0,334,3,224,248,317,392,446,213,267,437,206,729,282,149,12
AT1G01530,8,7,0,0,0,1,0,0,0,3,29,0,12,5,0,5,1,3,0,2
AT1G01540,4367,3438,3918,3608,4163,4371,4386,4291,5554,4870,4035,4837,4233,4802,2633,4610,3896,3392,4502,5469
AT1G01550,3348,7633,4700,5991,3637,6004,3837,7961,6168,5975,9383,6165,7142,5284,7072,7234,5871,6413,6132,3207
AT1G01560,196,247,37,57,52,134,48,132,160,78,485,153,234,47,108,326,623,759,167,48
AT1G01570,98,70,111,32,108,79,52,94,88,99,124,138,96,109,99,80,185,57,115,77
AT1G01580,98,266,130,140,21,188,45,366,204,264,247,421,266,231,347,270,650,39,171,78
AT1G01590,1,103,39,46,6,171,4,169,226,43,42,263,88,35,70,102,43,5,76,3
AT1G01600,693,494,406,385,686,487,528,514,234,441,641,141,496,518,311,464,364,27,362,576
AT1G01610,3087,3055,2120,2806,3279,1869,3397,3655,2488,3388,3881,2000,3462,2665,2628,3415,1924,759,3042,3172
AT1G01620,17877,7311,7587,9602,20280,4396,22978,10282,6654,13302,8815,3212,10770,10164,7972,11513,3831,3112,9996,20675
AT1G01630,2723,3219,2991,3336,2164,3199,2664,3915,3967,4187,4914,2962,3277,4049,3409,3506,1992,2025,3171,2933
AT1G01640,36,48,14,10,28,159,50,46,89,12,86,181,45,46,70,61,72,44,177,28
AT1G01650,1383,1968,1400,1548,981,2288,1218,1945,2042,1799,2351,2735,1649,1964,1962,1882,3753,3593,1566,1336
AT1G01660,57,119,84,64,39,69,41,59,84,51,119,116,58,80,34,75,81,71,71,47
AT1G01670,107,136,133,115,47,221,53,129,145,99,190,207,99,155,146,113,102,69,92,59
AT1G01680,74,244,26,33,9,499,14,69,1099,170,1592,619,354,46,51,520,56,821,273,13
AT1G01690,371,191,179,135,294,180,336,213,194,112,290,222,173,195,196,150,201,147,155,401
AT1G01695,22,17,27,19,23,19,25,21,4,12,11,25,23,22,17,29,21,9,12,29
AT1G01700,99,165,103,134,94,198,126,148,187,92,153,206,121,164,180,160,217,20,116,116
AT1G01710,1634,1606,1583,1763,1154,2282,1520,2062,2439,2053,2372,2517,1745,2107,2083,2180,2539,2040,1954,1434
AT1G01720,1198,3142,3690,3551,1073,4659,1034,2998,3335,2900,4385,4239,1871,3876,2894,2171,5734,8289,2735,925
AT1G01725,254,488,620,572,179,949,208,662,718,519,820,622,500,440,857,582,583,582,548,226
AT1G01730,848,1193,784,759,582,1611,687,1012,1095,864,1420,1797,952,905,1371,1035,1060,1167,1085,716
AT1G01740,219,463,283,343,185,294,330,581,422,307,616,314,439,387,416,429,328,87,402,250
AT1G01750,39,116,51,37,60,29,37,47,61,32,34,60,38,49,21,31,16,21,49,71
AT1G01760,148,76,76,89,139,83,112,115,101,135,106,92,137,107,109,91,45,83,61,149
AT1G01770,1304,918,729,846,1160,1062,1333,881,1210,860,1072,1013,705,925,776,832,1095,1625,945,1446
AT1G01780,352,236,405,323,438,378,323,301,405,342,397,287,287,321,351,251,409,407,444,482
AT1G01790,10552,7428,6329,8803,9734,3358,11165,8542,4687,10134,7285,3759,7300,7720,6172,8325,5022,2078,5817,11049
AT1G01800,2625,3926,2640,2979,2151,4493,2387,4216,4606,3596,5315,5095,3642,3390,3865,4042,4088,4754,4018,2636
AT1G01810,13,12,9,8,7,17,13,21,16,23,11,24,12,12,14,10,28,36,11,21
AT1G01820,2806,2519,1912,2096,2480,2845,2909,2424,3352,2061,3340,3136,2242,2236,2747,2277,2063,2438,2114,2718
AT1G01830,911,1654,825,1224,815,1439,847,1784,1602,1331,2210,1034,1666,1173,645,1761,1512,488,1336,816
AT1G01840,92,53,52,76,89,69,70,42,78,64,80,77,53,97,37,114,66,23,76,107
AT1G01860,745,412,482,446,649,381,776,449,558,446,498,465,413,369,430,479,353,257,541,807
AT1G01870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01880,142,107,107,91,200,72,114,109,121,113,129,152,118,77,110,127,83,53,82,144
AT1G01890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01900,827,456,382,589,664,143,886,632,209,672,508,215,655,644,220,597,1160,65,435,1089
AT1G01910,3070,2031,1599,1783,2687,1916,2817,2143,2375,2594,2518,1928,2325,1934,1813,2303,1655,2491,1791,3372
AT1G01920,612,530,607,449,614,632,573,519,660,532,777,619,621,519,499,568,526,310,541,701
AT1G01930,686,611,654,652,682,775,820,796,923,540,834,653,721,688,499,748,576,825,757,828
AT1G01940,422,446,353,312,432,311,463,441,419,313,619,366,469,321,355,379,341,90,365,512
AT1G01950,964,1044,911,899,877,885,815,1224,1023,984,1317,1015,1046,1086,718,1158,715,834,904,1003
AT1G01960,5857,5558,4032,4359,5400,3886,6337,5986,4330,4884,6180,3966,5711,5443,4664,5366,4581,3407,4725,5893
AT1G01970,2802,1392,1219,1326,2264,988,2536,1581,1074,1499,1621,912,1527,1431,1339,1540,1038,802,1498,2999
AT1G01980,1,0,0,20,0,0,0,0,18,0,0,11,3,0,0,0,0,38,0,1
AT1G01990,866,1039,892,841,724,1493,889,1095,1639,1072,1416,1484,1042,984,1177,1106,1093,896,1225,987
AT1G02000,385,505,467,517,348,575,433,582,753,723,642,842,572,618,445,592,705,889,568,593
AT1G02010,709,521,604,654,515,743,638,725,826,650,741,865,593,645,691,743,751,656,668,596
AT1G02020,724,643,520,466,688,451,736,804,581,657,789,605,642,549,590,687,583,401,590,773
AT1G02030,6,21,25,16,5,9,2,5,4,16,23,11,5,13,3,5,17,15,13,3
AT1G02040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02050,294,289,310,245,229,303,204,317,405,209,331,376,269,244,152,262,256,328,423,345
AT1G02060,313,248,257,173,282,345,319,308,545,246,278,425,305,272,330,306,222,394,260,322
AT1G02065,140,139,55,89,100,131,75,175,274,75,77,237,77,70,55,109,49,30,55,102
AT1G02070,5,24,23,0,4,7,7,34,16,4,32,54,7,8,19,20,9,3,19,7
AT1G02074,0,5,0,0,0,0,9,1,8,0,1,0,0,0,5,0,0,0,0,0
AT1G02080,6199,6205,4353,5141,5418,4477,6438,6917,5504,4822,6509,5306,5978,5482,5965,6669,6062,4569,5697,5789
AT1G02090,1690,1305,1168,1008,1247,1623,1361,1259,1409,1183,1671,1260,1252,1276,971,1112,1213,1066,1247,1744
AT1G02100,1151,1405,1495,1203,1097,2394,1222,1537,2123,1340,1794,2446,1376,1449,1636,1512,1511,1661,1595,1160
AT1G02110,1506,1504,1460,1331,1359,996,1479,1525,1243,1306,1818,1406,1565,1715,744,1370,1005,288,1338,1534
AT1G02120,4170,5719,4336,4917,3264,5819,3788,5997,5789,4941,7733,6539,5105,5015,2556,5610,4807,4086,5236,3554
AT1G02130,1816,1816,1314,1473,1643,1732,1668,1950,1779,1706,2227,1722,1713,1687,1747,1856,1643,1409,1681,1976
AT1G02136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02140,3781,3546,3286,2803,3071,4109,3406,3677,4233,3635,4902,3930,3993,3445,3394,4116,3773,3501,3704,4308
AT1G02145,806,900,880,774,760,1166,778,975,923,1018,1188,1124,880,861,1005,956,891,522,875,920
AT1G02150,8864,4579,4115,4162,8552,2793,8934,4759,4918,4810,5599,2632,5548,4470,2778,4882,2630,1663,4231,10496
AT1G02160,743,775,787,734,624,1156,704,829,1055,812,1007,972,765,888,880,664,745,574,851,837
AT1G02170,1558,1909,952,1385,1046,1392,1284,1818,1378,1536,2484,1632,1657,1344,1258,1698,1438,1327,1602,1278
AT1G02180,310,161,216,185,239,151,268,181,191,234,250,174,232,204,211,171,73,36,213,296
AT1G02190,42,35,8,27,13,5,21,87,7,14,17,3,35,15,17,48,16,1,0,15
AT1G02205,4534,2622,3138,1520,3090,731,3554,2668,1654,1667,1664,1242,2152,3259,1457,2242,5748,946,1110,4432
AT1G02210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02220,59,163,62,46,26,482,33,128,631,492,132,882,144,96,134,217,1270,11094,720,41
AT1G02228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02230,66,87,29,65,21,111,21,61,186,112,318,109,200,61,27,87,110,1827,230,19
AT1G02250,0,0,0,0,0,0,3,3,5,1,1,3,4,0,0,0,0,202,11,0
AT1G02260,1371,1013,1074,1073,991,1717,1185,1177,1317,890,1725,1484,950,1257,1006,1010,1259,855,1187,1129
AT1G02270,1300,1696,1489,1227,1166,1610,1109,1427,1433,1302,2431,1836,1150,1376,1463,1316,2271,1299,1150,1326
AT1G02280,4221,1741,1777,1454,3798,1472,3817,2040,2331,2007,2210,1103,2660,2044,1624,2262,1027,1420,1854,5138
AT1G02290,586,621,567,702,303,825,534,686,661,570,830,817,665,716,800,655,719,284,653,535
AT1G02300,1377,1193,1579,1173,1220,1359,1325,1040,961,1097,1502,1081,782,1157,809,814,1542,726,1047,1285
AT1G02305,3116,4402,3438,4313,2948,5965,3114,4952,7007,5574,6720,8134,4264,5064,6342,5139,6576,6898,4794,3124
AT1G02310,66,445,570,582,19,1125,6,736,1261,678,645,1428,564,676,878,624,1686,1518,676,28
AT1G02320,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
AT1G02330,1535,1660,1465,1334,1334,1599,1478,1599,1932,1652,1937,1329,1818,1429,1032,1561,1618,1785,1374,1596
AT1G02335,467,336,462,286,447,187,497,325,189,456,256,182,301,230,154,300,546,198,404,410
AT1G02340,39,57,163,212,38,121,65,78,258,120,100,68,52,87,206,40,77,56,104,39
AT1G02350,124,140,166,113,96,94,168,140,118,158,199,68,187,153,175,155,59,45,210,145
AT1G02360,367,180,22,81,179,68,134,134,65,83,286,22,217,58,52,111,27,1307,108,170
AT1G02370,500,376,251,223,338,196,341,275,253,188,384,278,336,154,243,321,337,100,288,422
AT1G02380,130,59,103,62,81,69,143,69,114,58,52,66,105,105,102,73,115,151,67,208
AT1G02390,111,374,368,299,69,659,135,365,668,260,427,763,306,409,495,353,3149,923,327,105
AT1G02391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02400,60,62,33,89,14,58,36,41,44,68,47,95,84,65,50,54,211,1390,92,44
AT1G02405,5,4,2,12,0,1,0,13,2,0,14,4,16,5,4,15,23,0,14,0
AT1G02410,922,970,964,781,686,1165,775,971,888,1066,1198,997,1048,945,1065,1096,1024,1007,868,747
AT1G02420,215,162,110,122,198,195,170,175,185,152,238,167,203,181,92,171,136,128,181,261
AT1G02430,39,98,52,40,68,117,55,74,73,74,78,63,71,102,68,67,87,94,50,95
AT1G02440,6,12,0,12,1,6,3,14,2,1,38,0,52,7,6,21,10,9,5,0
AT1G02450,182,100,2,10,39,74,26,10,53,19,635,30,196,27,23,92,236,167,130,33
AT1G02460,144,220,73,150,93,200,106,192,159,154,304,219,251,80,121,253,214,447,190,197
AT1G02470,24,140,51,86,21,311,17,122,138,146,268,218,116,91,159,130,389,547,117,24
AT1G02475,2776,2024,1570,2065,2327,2630,2628,2247,2641,2219,2669,2410,1962,2000,2522,2028,2300,2423,1771,2968
AT1G02480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02490,11,0,7,0,3,0,2,3,0,0,1,0,0,2,0,4,0,0,4,5
AT1G02500,10796,12638,9198,9064,9646,18246,10522,12446,13628,11995,16627,16060,10966,11064,11228,11809,17202,21583,11901,10410
AT1G02510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02520,66,152,120,114,12,385,30,145,640,123,193,1314,132,93,118,137,105,1179,1393,48
AT1G02530,30,11,14,1,0,8,9,16,6,13,13,6,22,9,0,26,19,0,1,5
AT1G02540,0,6,0,0,0,3,0,8,14,0,0,7,2,2,0,5,0,18,0,0
AT1G02550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02560,13967,8244,6438,7408,13169,8364,13427,9413,9659,9528,10092,7963,8683,8991,9525,9032,7801,5862,6940,15666
AT1G02570,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0
AT1G02575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
AT1G02580,0,12,13,4,0,127,4,3,92,2,6,59,1,4,10,5,14,551,13,5
AT1G02590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02610,67,61,51,125,169,288,227,78,333,103,92,187,88,74,231,139,139,440,176,146
AT1G02620,10,0,0,0,59,0,52,0,0,0,0,0,3,0,0,0,0,0,0,15
AT1G02630,18,11,11,12,1,1,34,24,15,19,17,6,33,8,18,19,0,0,10,12
AT1G02640,848,386,306,366,993,78,1592,555,263,589,270,94,800,244,121,695,269,88,508,701
AT1G02650,51,23,4,5,17,3,28,23,14,29,13,0,24,16,3,26,10,34,10,46
AT1G02660,399,262,170,331,561,214,656,291,273,343,314,210,334,228,227,369,1318,1019,280,410
AT1G02670,75,24,28,24,41,19,97,33,42,37,58,18,33,38,18,41,9,15,30,73
AT1G02680,410,390,452,404,319,714,354,471,610,361,610,712,426,466,496,474,524,440,585,344
AT1G02681,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
AT1G02690,793,302,215,258,803,174,724,347,268,262,379,192,365,309,192,341,206,136,262,801
AT1G02700,89,17,29,38,74,43,107,27,40,84,91,26,20,16,39,20,31,15,88,120
AT1G02710,230,63,62,87,280,46,205,103,54,109,145,46,93,99,72,161,77,0,147,325
AT1G02720,711,491,525,399,590,332,679,486,407,557,494,320,513,537,415,464,326,264,434,809
AT1G02730,5349,982,1031,1103,4689,818,5008,1533,860,1195,1427,677,1511,1462,705,1354,435,237,750,6011
AT1G02740,243,346,317,389,264,546,221,432,501,332,438,515,360,351,371,380,398,341,366,261
AT1G02750,368,413,341,270,220,424,354,394,459,313,551,415,336,383,452,426,396,565,512,326
AT1G02760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AT1G02770,14,38,51,58,7,120,15,26,127,37,86,126,42,42,68,34,97,162,38,17
AT1G02780,28160,16278,13609,12157,23535,17932,24750,16950,19737,15477,19983,18607,20440,15074,10348,18711,15910,15051,15866,32489
AT1G02790,0,0,27,4,0,1,0,0,54,0,0,83,10,6,1,0,20,176,0,0
AT1G02800,259,331,126,146,181,36,139,397,77,122,228,34,308,163,149,299,41,6,111,309
AT1G02810,13,22,34,29,5,34,15,18,11,8,5,23,6,20,11,15,15,1,2,8
AT1G02813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02816,532,494,441,556,361,1013,449,572,924,831,646,818,567,641,908,631,966,1078,621,519
AT1G02820,105,686,383,472,68,845,101,694,1426,643,574,832,685,707,728,836,850,1097,530,169
AT1G02830,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,2
AT1G02840,4806,4647,4484,4288,4107,6158,4518,5070,5567,4360,5072,6263,4536,4699,2563,5087,4584,3574,4213,4607
AT1G02850,509,3619,3518,4794,255,11840,117,3596,9752,3778,4717,18595,2588,6077,5509,3610,7296,19222,4415,295
AT1G02860,300,149,141,200,300,302,374,199,297,239,235,324,189,186,225,297,298,299,194,273
AT1G02870,560,336,225,197,535,340,448,322,363,229,365,291,472,279,347,351,380,236,344,787
AT1G02880,583,1173,823,1025,372,1192,378,1140,968,942,1603,1299,892,1003,977,943,879,1063,946,521
AT1G02890,3918,4675,3087,3609,3684,3279,4241,5272,3752,3854,5010,3623,4408,3214,3286,4465,3728,2674,4023,3719
AT1G02900,58,128,20,31,36,52,44,57,16,85,126,95,92,38,59,63,81,48,289,47
AT1G02910,3829,2066,2058,2351,3286,2030,3578,2365,2910,2540,2583,2198,2567,2461,1609,2453,1870,2119,2062,4051
AT1G02920,1914,6996,192,1973,760,8823,315,2467,3982,3084,10161,4958,4730,950,2526,3443,2788,23807,4329,731
AT1G02930,2621,27405,15570,17009,1039,22019,292,20066,11623,36189,35827,8092,15664,23986,25133,20266,30266,17113,17464,831
AT1G02940,3,127,274,96,1,564,2,93,196,244,286,328,74,328,598,170,257,29,244,22
AT1G02950,77,101,112,122,97,43,107,106,53,89,120,126,59,90,53,97,80,5,74,129
AT1G02952,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,2,0,0,2
AT1G02960,739,829,813,741,652,1036,684,969,971,783,1051,1063,730,918,878,818,808,517,861,685
AT1G02965,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
AT1G02970,228,74,99,37,202,41,188,104,101,92,118,34,135,92,63,116,6,22,41,274
AT1G02980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0
AT1G02990,1056,1674,1290,1702,996,1765,1142,1748,2343,1803,1799,2389,1477,1875,1602,1733,1895,1493,1695,1146
AT1G03000,1569,1296,1147,1306,1538,1207,1751,1470,1441,1278,1492,1161,1319,1403,1149,1362,1149,1002,1189,1765
AT1G03010,2,11,3,12,1,4,5,8,31,7,2,23,12,3,2,22,10,32,18,22
AT1G03020,68,199,121,120,41,331,79,275,600,206,316,419,245,163,204,287,166,87,455,71
AT1G03022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G03030,572,817,682,625,441,945,471,849,780,697,1093,1038,752,789,800,943,947,780,661,581
AT1G03040,1836,2558,2433,2332,1339,3324,1801,2769,3392,2348,3385,4411,2249,2587,2389,2755,2452,2337,2737,1952
AT1G03050,0,9,0,1,0,12,0,0,36,0,24,19,4,0,2,0,11,80,0,0
AT1G03055,180,276,297,315,140,264,163,381,416,350,298,361,300,411,483,343,367,265,301,196
AT1G03060,4100,4088,2779,3285,3572,2600,3904,3983,3251,2699,4235,2768,3856,3288,3681,3799,3708,2857,3342,4096
AT1G03070,18,98,57,61,8,137,22,149,136,103,88,539,84,55,129,97,282,34,58,30
AT1G03080,3790,6423,3804,4786,3004,6597,2999,6254,6368,4885,7638,7430,5616,5626,4068,5644,9788,5262,6268,3571
AT1G03090,1294,1178,778,1020,1848,988,2017,1400,1199,1292,1367,1105,1118,1044,1075,1414,1315,1936,1333,1112
AT1G03100,225,153,171,85,134,222,239,163,196,75,168,250,165,140,169,139,126,102,193,329
AT1G03103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G03106,0,11,0,0,0,141,3,26,24,4,5,66,9,2,23,17,22,5,49,0
AT1G03110,512,413,367,257,448,287,462,347,341,346,405,259,502,342,302,441,262,219,338,582
AT1G03120,26,40,26,16,24,75,49,29,37,32,22,67,28,49,24,18,20,3,23,38
AT1G03130,47979,52087,41219,54010,43266,23970,51683,54886,28808,65377,55854,10405,51361,47330,40773,53000,37486,10119,47250,44893
AT1G03140,2158,2000,1601,1682,2094,1940,2139,2237,2103,2136,2528,1682,2195,1694,1325,2130,2011,2324,1871,2003
AT1G03150,636,582,473,478,607,633,643,571,559,607,726,506,627,538,495,556,578,651,549,688
AT1G03160,5234,3149,2655,3039,4507,2163,4961,3501,2598,2923,3372,1921,2852,3149,2560,3158,2382,1318,2547,5687
AT1G03170,16,29,12,37,0,3,17,32,7,23,65,5,18,28,10,22,12,4,44,8
AT1G03180,139,108,112,81,94,115,95,105,90,61,128,104,111,47,68,90,126,105,133,160
AT1G03190,530,438,452,386,428,478,473,554,474,524,545,499,540,482,411,489,572,452,488,496
AT1G03200,10,39,44,52,24,113,16,28,72,9,53,109,50,33,68,48,58,38,70,12
AT1G03210,627,325,286,330,412,537,432,336,368,290,790,537,405,325,329,504,399,393,529,414
AT1G03220,3641,3389,1847,3038,3053,2097,2855,2790,4125,5555,2529,1286,3911,2989,3035,2576,1854,37931,4212,3287
AT1G03230,2638,1525,555,1056,1839,786,1915,1063,640,983,1055,491,1560,795,758,1081,266,897,1000,1914
AT1G03240,2,1,2,0,1,6,2,3,0,0,2,8,0,0,0,4,0,0,0,3
AT1G03250,1656,2818,2324,2721,1074,4006,1167,3325,4173,2823,3478,4529,2781,2644,2920,2957,3106,2968,2609,1515
AT1G03260,382,379,314,376,419,331,420,389,404,286,442,400,374,430,335,264,410,410,351,394
AT1G03270,228,241,220,194,123,283,214,315,236,309,276,282,263,223,251,265,230,84,196,236
